Removed Pin From Net: NetName=12V Pin=Q1-4
Removed Pin From Net: NetName=Input Pin=R4-1
Removed Pin From Net: NetName=Anode Pin=R4-2
Removed Member From Class: ClassName=AIL_TSAL_2_Schem Member=R4
Change Component Footprint: Designator=Q1 Old Footprint=DPAK228P991X238-3N New Footprint=DPAK-TO252
Change Component Footprint: Designator=Q2 Old Footprint=DPAK228P998X235-3N New Footprint=DPAK-TO252
Change Component Footprint: Designator=R1 Old Footprint=RESC2012X06N New Footprint=RES-0603
Change Component Comment : Designator=R2 Old Comment=5K New Comment=39K
Change Component Comment : Designator=R3 Old Comment=50K New Comment=430R
Change Component Comment : Designator=R1 Old Comment=560 Ohm New Comment=560R
Change Component Comment : Designator=F1 Old Comment=Fuse New Comment=
Change Component Comment : Designator=Q2 Old Comment=IPD50N06S4L-12 New Comment=IPD50N06S4L12ATMA2CT-ND
Change Component Comment : Designator=Q1 Old Comment=NTD2955T4G New Comment=NTD2955T4GOSCT-ND
Change component parameters: Designator = "Q1" ("Q1"); Footprint = "DPAK228P991X238-3N"; UniqueID = "\UCNZYYGW" ("\UCNZYYGW")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "DPAK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.onsemi.com/pub/Collateral/NTD2955-D.PDF?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onsemi.com/pub/Collateral/NTD2955-D.PDF?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.onsemi.com/pub/Collateral/NTD2955-D.PDF?src-supplier=Avnet+Europe"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.onsemi.com/pub/Collateral/NTD2955-D.PDF?src-supplier=Avnet+Europe"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.onsemi.com/pub_link/Collateral/NTD2955-D.PDF?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.onsemi.com/pub_link/Collateral/NTD2955-D.PDF?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "http://www.onsemi.com/pub/Collateral/NTD2955-D.PDF?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.onsemi.com/pub/Collateral/NTD2955-D.PDF?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "http://www.jameco.com/Jameco/Products/ProdDS/1178118.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
